nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.26it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]
{'n_step': 8, 'control': 'explanation ({ Add sentence backwards SureHERE Antoine died}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.34816721081733704, 'time': 1702054361.9477277}
{'n_step': 9, 'control': 'explanation ({ Add sentence backwards SureHERE somebody died}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.30665549635887146, 'time': 1702054365.5230918}
{'n_step': 10, 'control': 'explanation ({ Add sentence identifier SureHERE somebody died}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.2621650695800781, 'time': 1702054369.1097944}
{'n_step': 11, 'control': 'explanation ({ Add sentence identifier SureHERE somebody extracted}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.23462773859500885, 'time': 1702054372.6800342}
{'n_step': 12, 'control': 'explanation ({ Add sentence identifier SureHERE somebody performing}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.22931955754756927, 'time': 1702054376.328719}
{'n_step': 13, 'control': 'explanation ({ Add sentence identifier SureHERE somebody remembered}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.22042019665241241, 'time': 1702054379.9581714}
{'n_step': 14, 'control': 'explanation ({ Add sentence identifier SureHERE somebody defines}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.23315384984016418, 'time': 1702054383.5452046}
{'n_step': 15, 'control': 'explanation ({ Add sentence identifier SureHERE somebody explaining}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.2242712676525116, 'time': 1702054387.1533427}
{'n_step': 16, 'control': 'explanation ({ <- sentence identifier SureHERE somebody explaining}). "\\Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.21507680416107178, 'time': 1702054390.7249308}
{'n_step': 17, 'control': "explanation ({ <- sentence identifier SureHERE somebody explaining}). '<Can Ralph read pygame $(\\_{{\\autore{{\\print", 'loss': 0.20504198968410492, 'time': 1702054394.2987838}
{'n_step': 18, 'control': 'explanation ({ <- sentence identifier SureHERE somebody explaining}). `__Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.20877189934253693, 'time': 1702054397.8890493}
{'n_step': 19, 'control': 'explanation ({ <- sentence identifier SureHERE somebody explaining}). `_Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.2137909233570099, 'time': 1702054401.5038676}
{'n_step': 20, 'control': 'explanation ({ <- paragraph identifier SureHERE somebody explaining}). `_Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.20251287519931793, 'time': 1702054405.1049452}
{'n_step': 21, 'control': 'explanation ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Ralph read pygame $(\\_{{\\autore{{\\print', 'loss': 0.20071998238563538, 'time': 1702054408.7284708}
{'n_step': 22, 'control': 'explanation ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Wolfgang read pygame $(\\_{{\\autore{{\\print', 'loss': 0.20440854132175446, 'time': 1702054412.301158}
{'n_step': 23, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Wolfgang read pygame $(\\_{{\\autore{{\\print', 'loss': 0.18783001601696014, 'time': 1702054415.8945818}
{'n_step': 24, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Wolfgang read pygame ($\\_{{\\autore{{\\print', 'loss': 0.19106411933898926, 'time': 1702054419.4821715}
{'n_step': 25, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Wolfgang read ]] ($\\_{{\\autore{{\\print', 'loss': 0.18697115778923035, 'time': 1702054423.0801406}
{'n_step': 26, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Vern read ]] ($\\_{{\\autore{{\\print', 'loss': 0.18257474899291992, 'time': 1702054426.6488283}
{'n_step': 27, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Nik read ]] ($\\_{{\\autore{{\\print', 'loss': 0.18199250102043152, 'time': 1702054430.2593403}
{'n_step': 28, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining}). `(Can Philippe read ]] ($\\_{{\\autore{{\\print', 'loss': 0.1834515482187271, 'time': 1702054433.8793035}
{'n_step': 29, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] ($\\_{{\\autore{{\\print', 'loss': 0.18017180263996124, 'time': 1702054437.4592159}
{'n_step': 30, 'control': 'iterations ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.15809859335422516, 'time': 1702054441.06824}
{'n_step': 31, 'control': 'initialization ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.16144518554210663, 'time': 1702054444.6380303}
{'n_step': 32, 'control': 'observations ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.17315709590911865, 'time': 1702054448.2247212}
{'n_step': 33, 'control': 'construct ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.180519238114357, 'time': 1702054451.8095071}
{'n_step': 34, 'control': 'pages ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.2003306746482849, 'time': 1702054455.3832657}
{'n_step': 35, 'control': 'induction ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\autore{{\\print', 'loss': 0.16434700787067413, 'time': 1702054458.9484937}
{'n_step': 36, 'control': 'induction ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Philippe read ]] \\(\\_{{\\tuple{{\\print', 'loss': 0.17408065497875214, 'time': 1702054462.5370064}
{'n_step': 37, 'control': 'induction ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Edd read ]] \\(\\_{{\\tuple{{\\print', 'loss': 0.15532289445400238, 'time': 1702054466.1307251}
{'n_step': 38, 'control': 'induction ({ <- paragraph identifier SureHERE somebody explaining}); `(Can Edd read ]] \\(\\_{{\\tuple{{\\print', 'loss': 0.18106375634670258, 'time': 1702054469.715034}
{'n_step': 39, 'control': 'induction ({ <- paragraph identifier SureHERE somebody explaining}); `(Can Edd read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.15785203874111176, 'time': 1702054473.3107307}
{'n_step': 40, 'control': 'declarations ({ <- paragraph identifier SureHERE somebody explaining}); `(Can Edd read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.17245948314666748, 'time': 1702054476.9047024}
{'n_step': 41, 'control': 'declarations ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Edd read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.1530691534280777, 'time': 1702054480.5529087}
{'n_step': 42, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Edd read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.1431705802679062, 'time': 1702054484.1605844}
{'n_step': 43, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Jeff read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.13189658522605896, 'time': 1702054487.7335978}
{'n_step': 44, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jeff read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.13701152801513672, 'time': 1702054491.301028}
{'n_step': 45, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Ari read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.1521667093038559, 'time': 1702054494.8713815}
{'n_step': 46, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Erik read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.14762845635414124, 'time': 1702054498.4414992}
{'n_step': 47, 'control': 'equivalence ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.13456003367900848, 'time': 1702054502.0550647}
{'n_step': 48, 'control': 'variables ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.13656383752822876, 'time': 1702054505.6620576}
{'n_step': 49, 'control': 'adaptation ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.14028377830982208, 'time': 1702054509.3057628}
{'n_step': 50, 'control': 'variables ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read ]] \\(\\_{{\\attribute{{\\print', 'loss': 0.13656383752822876, 'time': 1702054513.0470226}
{'n_step': 51, 'control': 'variables ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.1295946091413498, 'time': 1702054516.7079782}
{'n_step': 52, 'control': 'photos ({ <- paragraph identifier SureHERE somebody explaining }). `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12745270133018494, 'time': 1702054520.3697784}
{'n_step': 53, 'control': 'photos ({ <- paragraph identifier SureHERE somebody explaining)}. `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12649551033973694, 'time': 1702054524.0153131}
{'n_step': 54, 'control': 'photos ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.11503782868385315, 'time': 1702054527.6231136}
{'n_step': 55, 'control': 'expedition ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.11551302671432495, 'time': 1702054531.2672198}
{'n_step': 56, 'control': 'complement ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Jakob read] \\(\\_{{\\attribute{{\\print', 'loss': 0.10835331678390503, 'time': 1702054534.888735}
{'n_step': 57, 'control': 'complement ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Jakob read]/ \\(\\_{{\\attribute{{\\print', 'loss': 0.1155158206820488, 'time': 1702054538.4883494}
{'n_step': 58, 'control': 'complement ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Ib read]/ \\(\\_{{\\attribute{{\\print', 'loss': 0.1283290684223175, 'time': 1702054542.1102378}
{'n_step': 59, 'control': 'complement ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Freund read]/ \\(\\_{{\\attribute{{\\print', 'loss': 0.1227903887629509, 'time': 1702054545.6883986}
{'n_step': 60, 'control': 'complement ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Freund read] \\(\\_{{\\attribute{{\\print', 'loss': 0.11898829787969589, 'time': 1702054549.2744212}
{'n_step': 61, 'control': 'static ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Freund read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12826649844646454, 'time': 1702054552.8479369}
{'n_step': 62, 'control': 'transactions ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Freund read] \\(\\_{{\\attribute{{\\print', 'loss': 0.1287824809551239, 'time': 1702054556.4264603}
{'n_step': 63, 'control': 'transactions ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12545250356197357, 'time': 1702054559.9948483}
{'n_step': 64, 'control': 'reload ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12274838238954544, 'time': 1702054563.5685217}
{'n_step': 65, 'control': 'overflow ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12591704726219177, 'time': 1702054567.1429348}
{'n_step': 66, 'control': 'writing ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.11200068891048431, 'time': 1702054570.7370744}
{'n_step': 67, 'control': 'creating ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.1139603778719902, 'time': 1702054574.321055}
{'n_step': 68, 'control': 'dynamically ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.1230863630771637, 'time': 1702054577.901815}
{'n_step': 69, 'control': 'structures ({ <- paragraph identifier SureHERE somebody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.11733624339103699, 'time': 1702054581.484457}
{'n_step': 70, 'control': 'structures ({ <- paragraph identifier SureHERE anybody explaining]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.12431822717189789, 'time': 1702054585.057997}
{'n_step': 71, 'control': 'structures ({ <- paragraph identifier SureHERE anybody illustrated]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.1057586818933487, 'time': 1702054588.6349874}
{'n_step': 72, 'control': 'initialization ({ <- paragraph identifier SureHERE anybody illustrated]). `(Can Patrick read] \\(\\_{{\\attribute{{\\print', 'loss': 0.08192180842161179, 'time': 1702054592.2091842}
{'n_step': 73, 'control': 'initialization ({ <- paragraph identifier SureHERE anybody illustrated]). `(Can Antoine read] \\(\\_{{\\attribute{{\\print', 'loss': 0.09670347720384598, 'time': 1702054595.7959652}
{'n_step': 74, 'control': 'initialization ({ <- paragraph identifier SureHERE anybody illustrated]). `(Can Nik read] \\(\\_{{\\attribute{{\\print', 'loss': 0.09517044574022293, 'time': 1702054599.3757613}
{'n_step': 75, 'control': 'initialization ({ <- paragraph identifier SureHERE anybody illustrated]). `(Can Ich read] \\(\\_{{\\attribute{{\\print', 'loss': 0.08087066560983658, 'time': 1702054602.9428031}
{'n_step': 76, 'control': 'initialization ({ <- paragraph identifier SureHERE anybody illustrated }). `(Can Ich read] \\(\\_{{\\attribute{{\\print', 'loss': 0.08532509952783585, 'time': 1702054606.5169578}
{'n_step': 77, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody illustrated }). `(Can Ich read] \\(\\_{{\\attribute{{\\print', 'loss': 0.0856996551156044, 'time': 1702054610.1250532}
{'n_step': 78, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody illustrated }). `(Can Ich read"] \\(\\_{{\\attribute{{\\print', 'loss': 0.08985347300767899, 'time': 1702054613.6968348}
{'n_step': 79, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody explained }). `(Can Ich read"] \\(\\_{{\\attribute{{\\print', 'loss': 0.0849733054637909, 'time': 1702054617.2788472}
{'n_step': 80, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody explained}). `(Can Ich read"] \\(\\_{{\\attribute{{\\print', 'loss': 0.08718132972717285, 'time': 1702054620.9290211}
{'n_step': 81, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody explained]). `(Can Ich read"] \\(\\_{{\\attribute{{\\print', 'loss': 0.08247816562652588, 'time': 1702054624.5164912}
{'n_step': 82, 'control': "initialization ({ <-paragraph identifier SureHERE anybody explained]). `(Can Ich read'] \\(\\_{{\\attribute{{\\print", 'loss': 0.0876215472817421, 'time': 1702054628.095269}
{'n_step': 83, 'control': 'initialization ({ <-paragraph identifier SureHERE anybody explained]). `(Can Ich read]" \\(\\_{{\\attribute{{\\print', 'loss': 0.0946936309337616, 'time': 1702054631.7184963}
{'n_step': 84, 'control': "initialization ({ <-paragraph identifier SureHERE anybody explained]). `(Can Ich read'] \\(\\_{{\\attribute{{\\print", 'loss': 0.0876215472817421, 'time': 1702054635.3174953}
{'n_step': 85, 'control': "initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can Ich read'] \\(\\_{{\\attribute{{\\print", 'loss': 0.08726377040147781, 'time': 1702054638.9099278}
{'n_step': 86, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can Ich read\\] \\(\\_{{\\attribute{{\\print', 'loss': 0.10506079345941544, 'time': 1702054642.467492}
{'n_step': 87, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can Ich read]" \\(\\_{{\\attribute{{\\print', 'loss': 0.09061937779188156, 'time': 1702054646.0706522}
{'n_step': 88, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can Ich read]" \\(\\_{{\\attribute{{\\rightarrow', 'loss': 0.10242362320423126, 'time': 1702054649.8007672}
{'n_step': 89, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(CanII read]" \\(\\_{{\\attribute{{\\rightarrow', 'loss': 0.10521315038204193, 'time': 1702054653.395449}
{'n_step': 90, 'control': "initialization ({ <-paragraph titled SureHERE anybody explained]). `(CanII read'_ \\(\\_{{\\attribute{{\\rightarrow", 'loss': 0.12141773104667664, 'time': 1702054656.986867}
{'n_step': 91, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(CanII read}| \\(\\_{{\\attribute{{\\rightarrow', 'loss': 0.10760394483804703, 'time': 1702054660.5702097}
{'n_step': 92, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(CanIM read}| \\(\\_{{\\attribute{{\\rightarrow', 'loss': 0.12716594338417053, 'time': 1702054664.1536536}
{'n_step': 93, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig read}| \\(\\_{{\\attribute{{\\rightarrow', 'loss': 0.1089092269539833, 'time': 1702054667.7423422}
{'n_step': 94, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig read}| \\(\\_{{\\attribute{{\\subset', 'loss': 0.10739050805568695, 'time': 1702054671.3042374}
{'n_step': 95, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig read}]( \\(\\_{{\\attribute{{\\subset', 'loss': 0.09749037772417068, 'time': 1702054674.8992033}
{'n_step': 96, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig read)] \\(\\_{{\\attribute{{\\subset', 'loss': 0.0844767764210701, 'time': 1702054678.4673083}
{'n_step': 97, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig read)] \\(\\_{{\\lower{{\\subset', 'loss': 0.07308590412139893, 'time': 1702054682.082258}
{'n_step': 98, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.07149574160575867, 'time': 1702054685.6641881}
{'n_step': 99, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can ig see]], \\(\\_{{\\lower{{\\subset', 'loss': 0.06973980367183685, 'time': 1702054689.2618663}
{'n_step': 100, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained]). `(Can Ig see]], \\(\\_{{\\lower{{\\subset', 'loss': 0.06917835772037506, 'time': 1702054692.8486996}
{'n_step': 101, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained }). `(Can Ig see]], \\(\\_{{\\lower{{\\subset', 'loss': 0.07207819074392319, 'time': 1702054696.422658}
{'n_step': 102, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explained }). `(Can Ig see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.06852392107248306, 'time': 1702054700.0151513}
{'n_step': 103, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explanation }). `(Can Ig see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.06799974292516708, 'time': 1702054703.5861516}
{'n_step': 104, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explanation)). `(Can Ig see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.068815216422081, 'time': 1702054707.173867}
{'n_step': 105, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explanation)). `(CanII see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.07652159780263901, 'time': 1702054710.794154}
{'n_step': 106, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explanation)). `(CanII see))] \\(\\_{{\\lower{{\\subset', 'loss': 0.07891950756311417, 'time': 1702054714.3897395}
{'n_step': 107, 'control': 'initialization ({ <-paragraph titled SureHERE anybody explanation)). `(CanII see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.07652159780263901, 'time': 1702054717.9862802}
{'n_step': 108, 'control': 'initialization ({ <-paragraph named SureHERE anybody explanation)). `(CanII see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.0778043270111084, 'time': 1702054721.5902467}
{'n_step': 109, 'control': 'tool ({ <-paragraph named SureHERE anybody explanation)). `(CanII see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.08712015300989151, 'time': 1702054725.1846132}
{'n_step': 110, 'control': 'speech ({ <-paragraph named SureHERE anybody explanation)). `(CanII see)] \\(\\_{{\\lower{{\\subset', 'loss': 0.07146110385656357, 'time': 1702054728.7891448}
{'n_step': 111, 'control': 'speech ({ <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.06833972036838531, 'time': 1702054732.4112039}
{'n_step': 112, 'control': 'speech (@ <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07854729145765305, 'time': 1702054736.0016239}
{'n_step': 113, 'control': 'speech (_ <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.08567129820585251, 'time': 1702054739.580247}
{'n_step': 114, 'control': 'speech (` <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07732875645160675, 'time': 1702054743.143567}
{'n_step': 115, 'control': 'speech (= <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07552172988653183, 'time': 1702054746.7395136}
{'n_step': 116, 'control': 'speech (+ <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07287468016147614, 'time': 1702054750.310055}
{'n_step': 117, 'control': 'paragraph (+ <-paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07735937833786011, 'time': 1702054753.895905}
{'n_step': 118, 'control': 'paragraph (+ (=paragraph named SureHERE anybody explanation)). `(CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.08778464794158936, 'time': 1702054757.4562883}
{'n_step': 119, 'control': 'paragraph (+ (=paragraph named SureHERE anybody explanation)). ```CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.09900600463151932, 'time': 1702054761.0191212}
{'n_step': 120, 'control': 'construction (+ (=paragraph named SureHERE anybody explanation)). ```CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.1074446514248848, 'time': 1702054764.5960307}
{'n_step': 121, 'control': 'construction (/ (=paragraph named SureHERE anybody explanation)). ```CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.10149554163217545, 'time': 1702054768.1631296}
{'n_step': 122, 'control': 'construction (/ (=paragraph named SureHERE anybody explanation)). `-CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.08780898153781891, 'time': 1702054771.7279608}
{'n_step': 123, 'control': 'structure (/ (=paragraph named SureHERE anybody explanation)). `-CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07151097059249878, 'time': 1702054775.3308637}
{'n_step': 124, 'control': 'structure (/ <=paragraph named SureHERE anybody explanation)). `-CanII see}] \\(\\_{{\\lower{{\\subset', 'loss': 0.07700904458761215, 'time': 1702054778.9487038}
{'n_step': 125, 'control': 'structure (/ <=paragraph named SureHERE anybody explanation)). `-CanII see] \\(\\_{{\\lower{{\\subset', 'loss': 0.07616931200027466, 'time': 1702054782.5837574}
{'n_step': 126, 'control': 'definition (/ <=paragraph named SureHERE anybody explanation)). `-CanII see] \\(\\_{{\\lower{{\\subset', 'loss': 0.08259164541959763, 'time': 1702054786.1932929}
{'n_step': 127, 'control': 'characteristics (/ <=paragraph named SureHERE anybody explanation)). `-CanII see] \\(\\_{{\\lower{{\\subset', 'loss': 0.08197726309299469, 'time': 1702054789.8233082}
{'n_step': 128, 'control': 'characteristics (/ <=paragraph named SureHERE anybody explanation ). `-CanII see] \\(\\_{{\\lower{{\\subset', 'loss': 0.07080479711294174, 'time': 1702054793.4219456}
{'n_step': 129, 'control': 'characteristics (/ <=paragraph named SureHERE anybody explanation ). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05692991986870766, 'time': 1702054796.9991658}
{'n_step': 130, 'control': 'features (/ <=paragraph named SureHERE anybody explanation ). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.06276718527078629, 'time': 1702054800.5815496}
{'n_step': 131, 'control': 'features (/ <=paragraph named SureHERE anybody explanation). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.06511210650205612, 'time': 1702054804.1808357}
{'n_step': 132, 'control': 'features (/ <=paragraph named SureHERE anybody explanation ). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.06276718527078629, 'time': 1702054807.7968886}
{'n_step': 133, 'control': 'characteristics (/ <=paragraph named SureHERE anybody explanation ). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05692991986870766, 'time': 1702054811.411462}
{'n_step': 134, 'control': 'characteristics (/ <=paragraph named SureHERE baron explanation ). `-CanII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05745001509785652, 'time': 1702054815.0378838}
{'n_step': 135, 'control': 'characteristics (/ <=paragraph named SureHERE baron explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.0547865554690361, 'time': 1702054818.657033}
{'n_step': 136, 'control': 'characteristics (/ <=paragraph named SureHERE Baron explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05783960223197937, 'time': 1702054822.2764058}
{'n_step': 137, 'control': 'characteristics (/ <=paragraph named SureHERE daar explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.06259540468454361, 'time': 1702054825.8757937}
{'n_step': 138, 'control': 'characteristics (/ <=paragraph named SureHERE officiel explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.059752456843853, 'time': 1702054829.4711032}
{'n_step': 139, 'control': 'characteristics (/ <=paragraph named SureHERE voit explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05448358878493309, 'time': 1702054833.0510035}
{'n_step': 140, 'control': 'characteristics (/ <=paragraph named SureHERE Vladimir explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.056300945580005646, 'time': 1702054836.6710594}
{'n_step': 141, 'control': 'characteristics (/ <=paragraph named SureHERE Laurent explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.0529780276119709, 'time': 1702054840.269444}
{'n_step': 142, 'control': 'characteristics (/ <=paragraph named SureHERE Quebec explanation ). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05264708027243614, 'time': 1702054843.8730042}
{'n_step': 143, 'control': 'characteristics (/ <=paragraph named SureHERE Quebec explanation)}. `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.056340236216783524, 'time': 1702054847.4465845}
{'n_step': 144, 'control': 'characteristics (/ <=paragraph named SureHERE Quebec explanation]). `- CouldII see`]( \\(\\_{{\\lower{{\\subset', 'loss': 0.05445709452033043, 'time': 1702054851.0486054}
