nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
{'n_step': 175, 'control': 're fi sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ separated rows', 'loss': 0.5701712369918823, 'time': 1702176963.5526483}
{'n_step': 176, 'control': 're continue sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ separated rows', 'loss': 0.5893349647521973, 'time': 1702176967.1982417}
{'n_step': 177, 'control': 'rebine sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ separated rows', 'loss': 0.5299047827720642, 'time': 1702176970.9292855}
{'n_step': 178, 'control': 'reinine sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ separated rows', 'loss': 0.6512646675109863, 'time': 1702176974.6425712}
{'n_step': 179, 'control': 'rein opposite sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ separated rows', 'loss': 0.48231241106987, 'time': 1702176978.3235703}
{'n_step': 180, 'control': 'rein opposite sequ guidance above bulletatge [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+ rows', 'loss': 0.4905172288417816, 'time': 1702176981.9828393}
{'n_step': 181, 'control': 'rein opposite sequ guidance above bulletatu [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+ rows', 'loss': 0.5009922981262207, 'time': 1702176985.6712008}
{'n_step': 182, 'control': 'rein opposite sequ guidance above bulletatu [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+linewidth', 'loss': 0.47338613867759705, 'time': 1702176989.4023378}
{'n_step': 183, 'control': 'rein opposite sequ guidance above bulletatu [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+bullet', 'loss': 0.4819777011871338, 'time': 1702176993.0604198}
{'n_step': 184, 'control': 'rein opposite quote guidance above bulletatu [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+bullet', 'loss': 0.4897639751434326, 'time': 1702176996.8301911}
{'n_step': 185, 'control': 'rein opposite quest guidance above bulletatu [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+bullet', 'loss': 0.49900156259536743, 'time': 1702177000.485355}
{'n_step': 186, 'control': 'rein opposite quest guidance above bullet letter [ points (`<!-- \\({\\/(tikz styles{{ reverse*{^+bullet', 'loss': 0.5071471929550171, 'time': 1702177004.1329849}
{'n_step': 187, 'control': 'rein opposite quest guidance above bullet letter [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+bullet', 'loss': 0.4997682273387909, 'time': 1702177007.8176906}
{'n_step': 188, 'control': 'rein opposite quest guidance above bullet fase [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+bullet', 'loss': 0.5089694857597351, 'time': 1702177011.485643}
{'n_step': 189, 'control': 'rein opposite q guidance above bullet fase [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+bullet', 'loss': 0.5007483959197998, 'time': 1702177015.1467733}
{'n_step': 190, 'control': 'rein opposite XI guidance above bullet fase [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+bullet', 'loss': 0.48979419469833374, 'time': 1702177018.819658}
{'n_step': 191, 'control': 'rein opposite XI guidance above bullet fase [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+scriptsize', 'loss': 0.5074743032455444, 'time': 1702177022.5217483}
{'n_step': 192, 'control': 'IN opposite XI guidance above bullet fase [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+scriptsize', 'loss': 0.5075218081474304, 'time': 1702177026.2407181}
{'n_step': 193, 'control': 'IN opposite XI guidance above bullet tales [ points (`<!-- \\({\\/(tikz styles{{ reverse*{+scriptsize', 'loss': 0.4966975152492523, 'time': 1702177029.9449368}
{'n_step': 194, 'control': 'IN opposite XI guidance above bullet tales [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ >scriptsize', 'loss': 0.48483651876449585, 'time': 1702177033.6057305}
{'n_step': 195, 'control': 'IN opposite XI guidance above bullet clue [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ >scriptsize', 'loss': 0.5032879710197449, 'time': 1702177037.295533}
{'n_step': 196, 'control': 'IN opposite typical guidance above bullet clue [ points (`<!-- \\({\\/(tikz styles{{ reverse*{ >scriptsize', 'loss': 0.4645776152610779, 'time': 1702177040.956007}
{'n_step': 197, 'control': "IN opposite typical guidance above bullet clue [ points (`<' \\({\\/(tikz styles{{ reverse*{ >scriptsize", 'loss': 0.4771345257759094, 'time': 1702177044.6110914}
{'n_step': 198, 'control': "IN opposite typical guidance above bullet clue [ points (`<' \\({\\/(tikz styles{{ reverse*{ >circ", 'loss': 0.4863100051879883, 'time': 1702177048.2612717}
{'n_step': 199, 'control': 'IN opposite typical guidance above bullet clue [ points (`< \\({\\/(tikz styles{{ reverse*{ >circ', 'loss': 0.48129886388778687, 'time': 1702177051.9254618}
{'n_step': 200, 'control': 'IN opposite typical guidance above bullet clue [ points (` Memory \\({\\/(tikz styles{{ reverse*{ >circ', 'loss': 0.5070497989654541, 'time': 1702177055.6629457}
{'n_step': 201, 'control': 'IN opposite typical guidance above bullet clue [ points (` Memory \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5277711153030396, 'time': 1702177059.3296025}
{'n_step': 202, 'control': 'IN opposite typical guidance above bullet clue [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.49853014945983887, 'time': 1702177063.0144112}
{'n_step': 203, 'control': 'ALL opposite typical guidance above bullet clue [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5544688701629639, 'time': 1702177066.6758}
{'n_step': 204, 'control': 'ALL opposite typical guidance above bullet unit [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5734168291091919, 'time': 1702177070.337466}
{'n_step': 205, 'control': 'ALL opposite bout guidance above bullet unit [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5891826152801514, 'time': 1702177074.0270293}
{'n_step': 206, 'control': 'ALL opposite bout guidance above bullet fashion [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.6128579378128052, 'time': 1702177077.7119033}
{'n_step': 207, 'control': 'ALL opposite mongo guidance above bullet fashion [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5965278148651123, 'time': 1702177081.3790758}
{'n_step': 208, 'control': 'ALL opposite mongo guidance annotations bullet fashion [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5414975881576538, 'time': 1702177085.0506978}
{'n_step': 209, 'control': 'ALL opposite ense guidance annotations bullet fashion [ points (`$$ \\({\\/(tikz styles {{ reverse*{ >circ', 'loss': 0.5270589590072632, 'time': 1702177088.7220502}
{'n_step': 210, 'control': 'ALL opposite ense guidance annotations bullet fashion [ points (`$$ \\({\\/(tikz styles {{ outline*{ >circ', 'loss': 0.5499522686004639, 'time': 1702177092.3997874}
{'n_step': 211, 'control': 'ALL opposite ense guidance annotations bullet fashion [ points (`$$ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5553182363510132, 'time': 1702177096.0960987}
{'n_step': 212, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (`$$ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5810250043869019, 'time': 1702177099.7474256}
{'n_step': 213, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (` j \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5498749613761902, 'time': 1702177103.4329605}
{'n_step': 214, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (` Cot \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5759042501449585, 'time': 1702177107.1059997}
{'n_step': 215, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (` Http \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5787311792373657, 'time': 1702177110.9069026}
{'n_step': 216, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (` qu \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5463199019432068, 'time': 1702177114.5979202}
{'n_step': 217, 'control': 'ALL opposite ass guidance annotations bullet fashion [ points (` w \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5541325807571411, 'time': 1702177118.2811096}
{'n_step': 218, 'control': 'ALL opposite grat guidance annotations bullet fashion [ points (` w \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5992884039878845, 'time': 1702177122.076771}
{'n_step': 219, 'control': 'ALL opposite grat guidance annotations bullet fashion [ points (`alph \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.595672607421875, 'time': 1702177125.7710478}
{'n_step': 220, 'control': 'ALL opposite grat guidance annotations bullet fashion [ points (`? \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5757710337638855, 'time': 1702177129.4676332}
{'n_step': 221, 'control': "ALL opposite grat guidance annotations bullet fashion [ points ('\\ \\({\\/(tikz styles {{ outline*{ >deg", 'loss': 0.6530652046203613, 'time': 1702177133.1679442}
{'n_step': 222, 'control': "ALL opposite grat guidance ter bullet fashion [ points ('\\ \\({\\/(tikz styles {{ outline*{ >deg", 'loss': 0.6470950841903687, 'time': 1702177136.8238418}
{'n_step': 223, 'control': "ALL opposite grat guidance ter bullet style [ points ('\\ \\({\\/(tikz styles {{ outline*{ >deg", 'loss': 0.6234025955200195, 'time': 1702177140.494484}
{'n_step': 224, 'control': 'ALL opposite grat guidance ter bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5798165798187256, 'time': 1702177144.1394732}
{'n_step': 225, 'control': 'ALL opposite anci guidance ter bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5408096313476562, 'time': 1702177147.782928}
{'n_step': 226, 'control': 'ALL opposite anci guidance att bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5712212920188904, 'time': 1702177151.4294534}
{'n_step': 227, 'control': 'ALL opposite anci guidanceiance bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5048247575759888, 'time': 1702177155.2132027}
{'n_step': 228, 'control': 'ALL opposite mes guidanceiance bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.4836936891078949, 'time': 1702177158.8624082}
{'n_step': 229, 'control': 'ALL opposite mes guidanceogene bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.4954407215118408, 'time': 1702177162.5275815}
{'n_step': 230, 'control': 'ALL opposite mes guidance mutable bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.49757957458496094, 'time': 1702177166.1873896}
{'n_step': 231, 'control': 'ALL opposite mes guidance intuit bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.49822038412094116, 'time': 1702177169.8458726}
{'n_step': 232, 'control': 'ALL opposite mes guidance conser bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.5266960263252258, 'time': 1702177173.4969852}
{'n_step': 233, 'control': 'ALL opposite mes guidance mutable bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ >deg', 'loss': 0.49757957458496094, 'time': 1702177177.1440048}
{'n_step': 234, 'control': 'ALL opposite mes guidance mutable bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ > orientation', 'loss': 0.496248334646225, 'time': 1702177180.791215}
{'n_step': 235, 'control': 'ALL opposite mes guidance mutable bullet style [ points (`\\ \\({\\/(tikz styles {{ outline*{ * orientation', 'loss': 0.5086876749992371, 'time': 1702177184.4494152}
{'n_step': 236, 'control': 'ALL opposite mes guidance mutable bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5177052021026611, 'time': 1702177188.109044}
{'n_step': 237, 'control': 'ALL opposite mes guidance determin bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5276799201965332, 'time': 1702177191.7792175}
{'n_step': 238, 'control': 'ALL opposite mes guidancecious bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5202658176422119, 'time': 1702177195.4514432}
{'n_step': 239, 'control': 'ALL opposite mes guidanceious bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5157882571220398, 'time': 1702177199.1293054}
{'n_step': 240, 'control': 'ALL opposite mes guidanceology bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5254692435264587, 'time': 1702177202.8021204}
{'n_step': 241, 'control': 'ALL opposite mes guidance algorithm bullet style [ points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.5265251398086548, 'time': 1702177206.4755666}
{'n_step': 242, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\/(tikz styles {{Line*{ * orientation', 'loss': 0.49824047088623047, 'time': 1702177210.1171694}
{'n_step': 243, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\/(tikz styles {{Line*{ *** orientation', 'loss': 0.513403594493866, 'time': 1702177213.7811244}
{'n_step': 244, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\ ${\\tikz styles {{Line*{ *** orientation', 'loss': 0.5223161578178406, 'time': 1702177217.4298735}
{'n_step': 245, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\ ${\\tikz styles {{Line*{ ** orientation', 'loss': 0.5654902458190918, 'time': 1702177221.0839925}
{'n_step': 246, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\ ${\\tikz styles {{Line*{pmatrix orientation', 'loss': 0.568489670753479, 'time': 1702177224.7426748}
{'n_step': 247, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\ ${\\tikz styles{{Line*{pmatrix orientation', 'loss': 0.5814131498336792, 'time': 1702177228.386195}
{'n_step': 248, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`\\ \\({\\ ${\\tikz styles{{Line*{aven orientation', 'loss': 0.52303546667099, 'time': 1702177232.0374236}
{'n_step': 249, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`-- \\({\\ ${\\tikz styles{{Line*{aven orientation', 'loss': 0.4806062579154968, 'time': 1702177235.710366}
{'n_step': 250, 'control': 'ALL opposite mes guidance algorithm bullet style   points (`-- \\({\\ ${\\tikz styles{{Line*{ auto orientation', 'loss': 0.49859189987182617, 'time': 1702177239.3969111}
{'n_step': 251, 'control': 'ALL opposite mes guidance philosophy bullet style   points (`-- \\({\\ ${\\tikz styles{{Line*{ auto orientation', 'loss': 0.4504484534263611, 'time': 1702177243.0591524}
{'n_step': 252, 'control': 'ALL opposite mes guidance rules bullet style   points (`-- \\({\\ ${\\tikz styles{{Line*{ auto orientation', 'loss': 0.3840193450450897, 'time': 1702177246.7780352}
{'n_step': 253, 'control': 'ALL opposite mes guidance rules bullet style   points (`-- \\({\\ ${\\tikz anchor{{Line*{ auto orientation', 'loss': 0.41803067922592163, 'time': 1702177250.4917705}
{'n_step': 254, 'control': 'ALL opposite mes guidance rules bullet style   points (`-- \\({\\ ${\\tikz anchor{{rule*{ auto orientation', 'loss': 0.40489333868026733, 'time': 1702177254.1428246}
{'n_step': 255, 'control': 'ALL opposite mes guidance rules bullet style   points (`-- \\({\\ ${\\tikz anchor{{rule*{,. orientation', 'loss': 0.38840827345848083, 'time': 1702177257.81084}
{'n_step': 256, 'control': 'ALL opposite sche guidance rules bullet style   points (`-- \\({\\ ${\\tikz anchor{{rule*{,. orientation', 'loss': 0.4153907001018524, 'time': 1702177261.473426}
{'n_step': 257, 'control': "ALL opposite sche guidance rules bullet style   points (`('\\ \\({\\ ${\\tikz anchor{{rule*{,. orientation", 'loss': 0.44994187355041504, 'time': 1702177265.1561341}
{'n_step': 258, 'control': 'ALL opposite sche guidance rules bullet style   points (` `\\ \\({\\ ${\\tikz anchor{{rule*{,. orientation', 'loss': 0.46240994334220886, 'time': 1702177268.8167992}
{'n_step': 259, 'control': 'ALL opposite sche guidance rules bullet style   points (` `\\ \\({\\ ${\\tikz anchor{{rule*{?. orientation', 'loss': 0.4620189368724823, 'time': 1702177272.4929006}
{'n_step': 260, 'control': 'ALL opposite sche guidance rules bullet style   points (` `\\ \\({\\ ${\\tikz anchor{{rule*{= orientation', 'loss': 0.4730091094970703, 'time': 1702177276.189634}
{'n_step': 261, 'control': 'ALL opposite sche guidance rules bullet style   points (` literary \\({\\ ${\\tikz anchor{{rule*{= orientation', 'loss': 0.4714071750640869, 'time': 1702177279.8496113}
{'n_step': 262, 'control': 'ALL opposite sche guidance rules bullet style   points (` literary \\({\\ ${\\tikz anchor{{rule*{ # orientation', 'loss': 0.4563753306865692, 'time': 1702177283.5447273}
{'n_step': 263, 'control': 'ALL opposite sche guidance rules bullet style   points (` XVI \\({\\ ${\\tikz anchor{{rule*{ # orientation', 'loss': 0.4870029389858246, 'time': 1702177287.2693138}
{'n_step': 264, 'control': 'ALL opposite sche guidance rules bullet style   points (` VIII \\({\\ ${\\tikz anchor{{rule*{ # orientation', 'loss': 0.4690142869949341, 'time': 1702177290.9849763}
{'n_step': 265, 'control': 'ALL opposite sche guidance rules bullet style   points (` VIII \\({\\ ${\\tikz anchor{{rule*{ [...] orientation', 'loss': 0.48850804567337036, 'time': 1702177294.7165232}
{'n_step': 266, 'control': 'ALL opposite sche guidance rules bullet style  bullet (` VIII \\({\\ ${\\tikz anchor{{rule*{ [...] orientation', 'loss': 0.47567546367645264, 'time': 1702177298.3826034}
{'n_step': 267, 'control': 'ALL opposite sche guidance rules bullet style  bullet (` VIII \\({\\ ${\\tikz src{{rule*{ [...] orientation', 'loss': 0.5786704421043396, 'time': 1702177302.0498457}
{'n_step': 268, 'control': 'ALL opposite sche guidance rulespository style  bullet (` VIII \\({\\ ${\\tikz src{{rule*{ [...] orientation', 'loss': 0.6155838966369629, 'time': 1702177305.725678}
{'n_step': 269, 'control': 'ALL opposite jaar guidance rulespository style  bullet (` VIII \\({\\ ${\\tikz src{{rule*{ [...] orientation', 'loss': 0.641298234462738, 'time': 1702177309.4437907}
{'n_step': 270, 'control': "ALL opposite jaar guidance rulespository style  bullet (`('\\ \\({\\ ${\\tikz src{{rule*{ [...] orientation", 'loss': 0.6429448127746582, 'time': 1702177313.16466}
{'n_step': 271, 'control': "ALL opposite jaar guidance rulespository style  bullet ``('\\ \\({\\ ${\\tikz src{{rule*{ [...] orientation", 'loss': 0.6785363554954529, 'time': 1702177316.8206148}
{'n_step': 272, 'control': "ALL opposite jaar guidance rulespository style  bulletaments('\\ \\({\\ ${\\tikz src{{rule*{ [...] orientation", 'loss': 0.6578249335289001, 'time': 1702177320.458976}
{'n_step': 273, 'control': "ALL opposite jaar guidance rulespository style  bulletaments('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6461954116821289, 'time': 1702177324.0999937}
{'n_step': 274, 'control': "ALL opposite jaar guidance rulesvard style  bulletaments('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6584679484367371, 'time': 1702177327.776721}
{'n_step': 275, 'control': "ALL opposite jaar guidance rulesvard style  bulletationen('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6589086651802063, 'time': 1702177331.4203272}
{'n_step': 276, 'control': "ALL opposite han guidance rulesvard style  bulletationen('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6428794860839844, 'time': 1702177335.090342}
{'n_step': 277, 'control': "ALL opposite han guidance rulesvard style  bulletdim('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6315294504165649, 'time': 1702177338.8393598}
{'n_step': 278, 'control': "ALL opposite han guidance rulesvard style  bulletSTART('\\ \\({\\ ${\\tikz src{{tikz*{ [...] orientation", 'loss': 0.6093838214874268, 'time': 1702177342.484802}
{'n_step': 279, 'control': "ALL opposite han guidance rulesvard style  bulletSTART('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6219078898429871, 'time': 1702177346.126028}
{'n_step': 280, 'control': "ALL opposite han guidance rulesvard style  bullet orange('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6411226987838745, 'time': 1702177349.7904613}
{'n_step': 281, 'control': "ALL opposite han guidance rulesvard style  bullet_('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.657515287399292, 'time': 1702177353.4414585}
{'n_step': 282, 'control': "ALL opposite suc guidance rulesvard style  bullet_('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.645907998085022, 'time': 1702177357.1598341}
{'n_step': 283, 'control': "ALL opposite suc guidance rulesvard style  bullet embar('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6580184102058411, 'time': 1702177360.8034248}
{'n_step': 284, 'control': "ALL opposite suc guidance rulesvard style  bullet dropdown('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.66514652967453, 'time': 1702177364.4583817}
{'n_step': 285, 'control': "ALL opposite suc guidance rulesvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6171095967292786, 'time': 1702177368.2009118}
{'n_step': 286, 'control': "ALL opposite suc guidance standardsvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6172258853912354, 'time': 1702177371.8641298}
{'n_step': 287, 'control': "ALL opposite suc guidance rulesvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz*{][ orientation", 'loss': 0.6171095967292786, 'time': 1702177375.5273232}
{'n_step': 288, 'control': "ALL opposite suc guidance rulesvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz={][ orientation", 'loss': 0.6303688287734985, 'time': 1702177379.289118}
{'n_step': 289, 'control': "ALL opposite suc guidance standardsvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz={][ orientation", 'loss': 0.6081938743591309, 'time': 1702177382.9272344}
{'n_step': 290, 'control': "ALL opposite samen guidance standardsvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz={][ orientation", 'loss': 0.6301494836807251, 'time': 1702177386.6571696}
{'n_step': 291, 'control': "ALL opposite samen guidance requirementsvard style  bullet direction('\\ \\({\\ ${\\tikz src{{tikz={][ orientation", 'loss': 0.6474074125289917, 'time': 1702177390.3439279}
{'n_step': 292, 'control': "ALL opposite samen guidance requirementsvard style  bullet organization('\\ \\({\\ ${\\tikz src{{tikz={][ orientation", 'loss': 0.6528090238571167, 'time': 1702177394.024903}
{'n_step': 293, 'control': "ALL opposite samen guidance requirementsvard style  bullet organization('\\ \\({\\ ${\\tikz src{{tikz={][cdots", 'loss': 0.6302057504653931, 'time': 1702177397.7156305}
{'n_step': 294, 'control': "ALL opposite samen guidance requirementsvard style  bullet organization('\\ \\({\\ ${\\tikzpragma{{tikz={][cdots", 'loss': 0.6258186101913452, 'time': 1702177401.4466863}
{'n_step': 295, 'control': "ALL opposite samen guidance requirementsvard style  bullet organization('\\ \\({\\ ${\\tikzsql{{tikz={][cdots", 'loss': 0.6432405710220337, 'time': 1702177405.1331153}
{'n_step': 296, 'control': "ALL opposite samen guidance requirementsvard style  bullet organization('\\ \\({\\ ${\\tikz normal{{tikz={][cdots", 'loss': 0.6443188190460205, 'time': 1702177408.7853668}
{'n_step': 297, 'control': "ALL opposite samen guidance requirementswikipedia style  bullet organization('\\ \\({\\ ${\\tikz normal{{tikz={][cdots", 'loss': 0.6405233144760132, 'time': 1702177412.452651}
{'n_step': 298, 'control': "ALL opposite samen guidanceatedwikipedia style  bullet organization('\\ \\({\\ ${\\tikz normal{{tikz={][cdots", 'loss': 0.5800907611846924, 'time': 1702177416.111969}
{'n_step': 299, 'control': "ALL opposite samen guidanceatedwikipedia style  bullet organization('\\ \\({\\ ${\\tikzorer{{tikz={][cdots", 'loss': 0.5670530796051025, 'time': 1702177419.8498247}
{'n_step': 300, 'control': "ALL opposite samen guidanceatedwikipedia style  bullet organization('\\ \\({\\ ${\\tikz syntax{{tikz={][cdots", 'loss': 0.5971368551254272, 'time': 1702177423.5625503}
{'n_step': 301, 'control': "ALL opposite samen guidanceatedwikipedia style  bullet organization('\\ \\({\\ ${\\tikz portrait{{tikz={][cdots", 'loss': 0.5808448791503906, 'time': 1702177427.2171237}
{'n_step': 302, 'control': "ALL opposite samen guidanceatedwikipedia style  bullet order('\\ \\({\\ ${\\tikz portrait{{tikz={][cdots", 'loss': 0.5503091216087341, 'time': 1702177430.9015565}
{'n_step': 303, 'control': "ALL opposite samen guidance filledwikipedia style  bullet order('\\ \\({\\ ${\\tikz portrait{{tikz={][cdots", 'loss': 0.5848550200462341, 'time': 1702177434.557188}
{'n_step': 304, 'control': "ALL opposite samen guidance fairlywikipedia style  bullet order('\\ \\({\\ ${\\tikz portrait{{tikz={][cdots", 'loss': 0.5802950263023376, 'time': 1702177438.2075937}
{'n_step': 305, 'control': "ALL opposite samen guidance fairlywikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.5741031169891357, 'time': 1702177441.8724902}
{'n_step': 306, 'control': "ALL opposite samen guidance genrewikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.5765144228935242, 'time': 1702177445.5229242}
{'n_step': 307, 'control': "ALL opposite samen guidance latterwikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.5863821506500244, 'time': 1702177449.1693666}
{'n_step': 308, 'control': "ALL opposite samen guidance Ministrywikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.5978728532791138, 'time': 1702177452.8357625}
{'n_step': 309, 'control': "ALL opposite samen guidance iswikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.6073811054229736, 'time': 1702177456.5007582}
{'n_step': 310, 'control': "ALL opposite samen guidance greatlywikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.5880438089370728, 'time': 1702177460.2006097}
{'n_step': 311, 'control': "ALL opposite samen guidance drivenwikipedia style  bullet order('\\ \\({\\ ${\\tikz poem{{tikz={][cdots", 'loss': 0.575358510017395, 'time': 1702177463.8619874}
{'n_step': 312, 'control': "ALL opposite samen guidance drivenwikipedia style  bullet order('\\ \\({\\ ${\\tikz anglais{{tikz={][cdots", 'loss': 0.5961095094680786, 'time': 1702177467.5516267}
{'n_step': 313, 'control': "ALL opposite introdu guidance drivenwikipedia style  bullet order('\\ \\({\\ ${\\tikz anglais{{tikz={][cdots", 'loss': 0.5799281597137451, 'time': 1702177471.2226367}
{'n_step': 314, 'control': "ALL opposite introdu guidance drivenwikipedia style  bullet order('\\ \\({\\ ${\\tikz kunst{{tikz={][cdots", 'loss': 0.5685235261917114, 'time': 1702177474.9022534}
{'n_step': 315, 'control': "ALL opposite introdu guidance drivenwikipedia style  bullet order('\\ \\({\\ ${\\tikz prue{{tikz={][cdots", 'loss': 0.5844359397888184, 'time': 1702177478.5593982}
{'n_step': 316, 'control': "ALL opposite introdu guidance drivenwikipedia style  bullet order('\\ \\({\\({\\tikz prue{{tikz={][cdots", 'loss': 0.5757442712783813, 'time': 1702177482.2521331}
{'n_step': 317, 'control': "ALL opposite introdu guidance drivenwikipedia style  bullet order('\\ \\({\\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5530810356140137, 'time': 1702177485.9477072}
